published_date;list_id;age_group;amazon_product_url;article_chapter_link;author;book_image;book_image_width;book_image_height;book_review_link;book_uri;contributor;contributor_note;created_date;description;first_chapter_link;price;primary_isbn10;primary_isbn13;publisher;rank;rank_last_week;sunday_review_link;title;updated_date;weeks_on_list
2021-10-24;1;;https://www.amazon.com/dp/0393881148?tag=NYTBSREV-20;;Richard Powers;https://storage.googleapis.com/du-prd/books/images/9780393881141.jpg;330;500;;nyt://book/b930cdaa-d22e-5b7d-ac32-08a767245dd2;by Richard Powers;;2021-10-13 22:12:21;An astrobiologist and single father learns of a neurofeedback treatment that may improve his son’s emotional control.;;0.00;0393881148;9780393881141;Norton;11;7;;BEWILDERMENT;2021-10-15 20:12:55;3
2021-10-24;1;;https://www.amazon.com/dp/1250276896?tag=NYTBSREV-20;;Heather Morris;https://storage.googleapis.com/du-prd/books/images/9781250276896.jpg;329;500;;nyt://book/097b0954-357b-50d4-9a8b-3a4cc5dae4d7;by Heather Morris;;2021-10-13 22:12:21;The third book in the Tattooist of Auschwitz series. As the allies close in, Livia, Magda and Cibi face problems and secrets from their past.;;0.00;1250276896;9781250276896;St. Martin's;12;0;;THREE SISTERS;2021-10-15 20:12:55;1
2021-10-24;1;;https://www.amazon.com/dp/0374602603?tag=NYTBSREV-20;;Sally Rooney;https://storage.googleapis.com/du-prd/books/images/9780374602604.jpg;327;500;;nyt://book/97a333ba-3bc7-522f-9c8d-3e7b704ba6ae;by Sally Rooney;;2021-10-13 22:12:21;A novelist, a warehouse worker, an editorial assistant and a political adviser deal with changes.;;0.00;0374602603;9780374602604;Farrar, Straus & Giroux;13;12;;BEAUTIFUL WORLD, WHERE ARE YOU;2021-10-15 20:12:55;5
2021-10-24;1;;https://www.amazon.com/dp/0765387565?tag=NYTBSREV-20;;V.E. Schwab;https://storage.googleapis.com/du-prd/books/images/9780765387561.jpg;331;500;;nyt://book/04ee1ebc-dc05-503c-97f7-fea4e2b3f0e8;by V.E. Schwab;;2021-10-13 22:12:21;A Faustian bargain comes with a curse that affects the adventure Addie LaRue has across centuries.;;0.00;None;9781250835994;Tor/Forge;14;0;;THE INVISIBLE LIFE OF ADDIE LARUE;2021-10-15 20:12:55;43
2021-10-24;1;;https://www.amazon.com/dp/1982164883?tag=NYTBSREV-20;;Kyle Mills;https://storage.googleapis.com/du-prd/books/images/9781982164881.jpg;327;500;;nyt://book/816f5a70-6f39-51b6-8b38-60ff647fd508;by Kyle Mills;;2021-10-13 22:12:21;Anthony Cook, an autocratic president, distrusts Mitch Rapp, who is working to uncover a traitor.;;0.00;1982164883;9781982164881;Emily Bestler/Atria;15;13;;VINCE FLYNN: ENEMY AT THE GATES;2021-10-15 20:12:55;4
2021-10-24;2;;https://www.amazon.com/dp/0063076098?tag=NYTBSREV-20;;Dave Grohl;https://storage.googleapis.com/du-prd/books/images/9780063076099.jpg;331;500;;nyt://book/93914c6c-1313-51de-aa16-047a120720a9;by Dave Grohl;;2021-10-13 22:12:23;A memoir by the musician known for his work with Foo Fighters and Nirvana.;;0.00;0063076098;9780063076099;‎Dey Street;1;0;;THE STORYTELLER;2021-10-15 20:12:58;1
2021-10-24;2;;https://www.amazon.com/dp/1982182911?tag=NYTBSREV-20;;Bob Woodward and Robert Costa;https://storage.googleapis.com/du-prd/books/images/9781982182915.jpg;331;500;;nyt://book/5b8877d2-6e29-5a65-a6ca-6cfcb8c5efe4;by Bob Woodward and Robert Costa;;2021-10-13 22:12:23;The Washington Post journalists detail the dangers and challenges during the transition to the Biden presidency.;;0.00;1982182911;9781982182915;Simon & Schuster;2;1;;PERIL;2021-10-15 20:12:58;3
2021-10-24;2;;https://www.amazon.com/dp/1982168013?tag=NYTBSREV-20;;Stanley Tucci;https://storage.googleapis.com/du-prd/books/images/9781982168018.jpg;331;500;;nyt://book/71e4d06f-0b48-5f21-93a5-5ed7f4e69eae;by Stanley Tucci;;2021-10-13 22:12:24;The award-winning actor reflects on his career, Italian-American heritage, meals and mishaps.;;0.00;1982168013;9781982168018;Gallery;3;0;;TASTE;2021-10-15 20:12:58;1
2021-10-24;2;;https://www.amazon.com/dp/0063142937?tag=NYTBSREV-20;;Stephanie Grisham;https://storage.googleapis.com/du-prd/books/images/9780063142930.jpg;331;500;;nyt://book/0f544269-91b1-56b7-9928-9f0bd49b6e3c;by Stephanie Grisham;;2021-10-13 22:12:24;The former White House press secretary and communications director recounts her time in the Trump inner circle.;;0.00;0063142937;9780063142930;Harper;4;0;;I'LL TAKE YOUR QUESTIONS NOW;2021-10-15 20:12:58;1
2021-10-24;2;;https://www.amazon.com/dp/0062964615?tag=NYTBSREV-20;;Anderson Cooper and Katherine Howe;https://storage.googleapis.com/du-prd/books/images/9780062964618.jpg;329;500;;nyt://book/1181e7a7-dc31-5080-a309-a6f11ed90d8a;by Anderson Cooper and Katherine Howe;;2021-10-13 22:12:24;The CNN host and descendant of the Vanderbilt family charts the rise and fall of this American dynasty.;;0.00;0062964615;9780062964618;Harper;5;2;;VANDERBILT;2021-10-15 20:12:58;3
2021-10-24;2;;https://www.amazon.com/dp/150113597X?tag=NYTBSREV-20;;Mark R. Levin;https://storage.googleapis.com/du-prd/books/images/9781501135972.jpg;324;500;;nyt://book/e8a3040f-9bf9-5980-b61c-b4d2602cd1f4;by Mark R. Levin;;2021-10-13 22:12:24;The Fox News host gives his take on the Green New Deal, critical race theory and social activism.;;0.00;150113597X;9781501135972;Threshold Editions;6;3;;AMERICAN MARXISM;2021-10-15 20:12:58;13
2021-10-24;2;;https://www.amazon.com/dp/154164753X?tag=NYTBSREV-20;;Victor Davis Hanson;https://storage.googleapis.com/du-prd/books/images/9781541647534.jpg;323;500;;nyt://book/6fe6d68b-eaa1-5e8f-96d8-02845131b03d;by Victor Davis Hanson;;2021-10-13 22:12:24;The author of “The Case for Trump” gives his take on globalization and tribalism.;;0.00;154164753X;9781541647534;Basic;7;0;;THE DYING CITIZEN;2021-10-15 20:12:58;1
2021-10-24;2;;https://www.amazon.com/dp/0316558796?tag=NYTBSREV-20;;David Sedaris;https://storage.googleapis.com/du-prd/books/images/9780316558792.jpg;323;500;;nyt://book/f6f51789-e634-5f3c-9bd9-3473eeb37245;by David Sedaris;;2021-10-13 22:12:24;Public and private moments chronicled from the humorist’s 2003-20 diaries.;;0.00;0316558796;9780316558792;Little, Brown;8;0;;A CARNIVAL OF SNACKERY;2021-10-15 20:12:58;1
2021-10-24;2;;https://www.amazon.com/dp/0358574315?tag=NYTBSREV-20;;Fiona Hill;https://storage.googleapis.com/du-prd/books/images/9780358574316.jpg;331;500;;nyt://book/85e31d6e-a335-52eb-88fe-b09d6ec2da57;by Fiona Hill;;2021-10-13 22:12:24;The foreign policy expert traces her life from being a coal miner’s daughter in northern England to her testimony in the first impeachment inquiry of former President Trump.;;0.00;0358574315;9780358574316;Mariner;9;0;;THERE IS NOTHING FOR YOU HERE;2021-10-15 20:12:58;1
2021-10-24;2;;https://www.amazon.com/dp/1797209477?tag=NYTBSREV-20;;John Lithgow;https://storage.googleapis.com/du-prd/books/images/9781797209470.jpg;379;500;;nyt://book/5a04412a-726b-543f-a11a-9fba0ca996d2;by John Lithgow;;2021-10-13 22:12:24;An illustrated collection of poems and illustrations profiling scoundrels from America’s past and present.;;0.00;1797209477;9781797209470;Chronicle Prism;10;0;;A CONFEDERACY OF DUMPTYS;2021-10-15 20:12:58;1
2021-10-24;2;;https://www.amazon.com/dp/006290910X?tag=NYTBSREV-20;;Laurie Woolever;https://storage.googleapis.com/du-prd/books/images/9780062909107.jpg;331;500;;nyt://book/35ce0e35-9372-5371-b3e2-096b57088c26;by Laurie Woolever;;2021-10-13 22:12:24;An oral biography of the late chef, writer and television host by his longtime assistant and confidante.;;0.00;006290910X;9780062909107;Ecco;11;7;;BOURDAIN;2021-10-15 20:12:58;2
2021-10-24;2;;https://www.amazon.com/dp/0593086880?tag=NYTBSREV-20;;Heather Heying and Bret Weinstein;https://storage.googleapis.com/du-prd/books/images/9780593086889.jpg;331;500;;nyt://book/6cd3baac-16a5-5f40-813b-6bd569572630;by Heather Heying and Bret Weinstein;;2021-10-13 22:12:24;The evolutionary biologists posit that the modern world is out of sync with our ancient brains and bodies.;;0.00;0593086880;9780593086889;Portfolio;12;14;;A HUNTER-GATHERER'S GUIDE TO THE 21ST CENTURY;2021-10-15 20:12:58;3
2021-10-24;2;;https://www.amazon.com/dp/1250223180?tag=NYTBSREV-20;;Bruce D. Perry and Oprah Winfrey;https://storage.googleapis.com/du-prd/books/images/9781250223180.jpg;319;500;;nyt://book/5bd45771-6d8f-5a8e-aa45-46b74262534e;by Bruce D. Perry and Oprah Winfrey;;2021-10-13 22:12:24;An approach to dealing with trauma that shifts an essential question used to investigate it.;;0.00;1250223180;9781250223180;Flatiron;13;8;;WHAT HAPPENED TO YOU?;2021-10-15 20:12:58;24
2021-10-24;2;;https://www.amazon.com/dp/1982180587?tag=NYTBSREV-20;;Joe Posnanski;https://storage.googleapis.com/du-prd/books/images/9781982180584.jpg;329;500;;nyt://book/c01ba7e2-077b-5185-b7c5-6dbd651cb112;by Joe Posnanski;;2021-10-13 22:12:24;The accomplishments of some of the sport’s greatest players past and present are put into context with one another.;;0.00;1982180587;9781982180584;Avid Reader;14;5;;THE BASEBALL 100;2021-10-15 20:12:59;2
2021-10-24;2;;https://www.amazon.com/dp/0306925427?tag=NYTBSREV-20;;Stevie Van Zandt;https://storage.googleapis.com/du-prd/books/images/9780306925429.jpg;331;500;;nyt://book/7093616d-ae4f-5abd-98a3-1f8faf9047ee;by Stevie Van Zandt;;2021-10-13 22:12:24;A memoir by the musician known for playing with the E Street Band, starring on “The Sopranos” and participating in activist causes.;;0.00;0306925427;9780306925429;Hachette;15;6;;UNREQUITED INFATUATIONS;2021-10-15 20:12:59;2
2021-10-31;1;;https://www.amazon.com/dp/198217367X?tag=NYTBSREV-20;;Hillary Rodham Clinton and Louise Penny;https://storage.googleapis.com/du-prd/books/images/9781982173678.jpg;331;500;;nyt://book/ee38f9b9-6787-5e00-b068-7d2f712aa3fd;by Hillary Rodham Clinton and Louise Penny;;2021-10-20 22:13:22;In the wake of the previous administration’s mishandling of international affairs, the new Secretary of State Ellen Adams confronts interconnected global threats.;;0.00;198217367X;9781982173678;Simon & Schuster, St. Martin's;1;0;;STATE OF TERROR;2021-10-20 22:17:49;1
2021-10-31;1;;https://www.amazon.com/dp/1538728621?tag=NYTBSREV-20;;Nicholas Sparks;https://storage.googleapis.com/du-prd/books/images/9781538728628.jpg;330;500;;nyt://book/28cad580-eb4e-512f-a790-9fd5eddd45d4;by Nicholas Sparks;;2021-10-20 22:13:22;Maggie Dawes, a renowned travel photographer, struggles with a medical diagnosis over Christmas.;;0.00;1538728621;9781538728628;Grand Central;2;2;;THE WISH;2021-10-20 22:17:50;3
2021-10-31;1;;https://www.amazon.com/dp/0735222355?tag=NYTBSREV-20;;Amor Towles;https://storage.googleapis.com/du-prd/books/images/9780735222359.jpg;331;500;;nyt://book/43839b1f-c8cc-5ef4-8893-bd85582906a4;by Amor Towles;;2021-10-20 22:13:22;Two friends who escaped from a juvenile work farm take Emmett Watson on an unexpected journey to New York City in 1954.;;0.00;0735222355;9780735222359;Viking;3;1;;THE LINCOLN HIGHWAY;2021-10-20 22:17:50;2
2021-10-31;1;;https://www.amazon.com/dp/1982168439?tag=NYTBSREV-20;;Anthony Doerr;https://storage.googleapis.com/du-prd/books/images/9781982168438.jpg;331;500;;nyt://book/d7de00f6-afc5-58c4-b106-0dcb33c8eed9;by Anthony Doerr;;2021-10-20 22:13:22;An interconnected cast of dreamers and outsiders are in dangerous and disparate settings past, present and future.;;0.00;1982168439;9781982168438;Scribner;4;3;;CLOUD CUCKOO LAND;2021-10-20 22:17:50;3
2021-10-31;1;;https://www.amazon.com/dp/1250220254?tag=NYTBSREV-20;;Liane Moriarty;https://storage.googleapis.com/du-prd/books/images/9781250220257.jpg;329;500;;nyt://book/49a3b4e2-4c03-5363-be9f-b3f5e80ddc6a;by Liane Moriarty;;2021-10-20 22:13:22;The Delaney siblings suspect their father of causing the disappearance of their mother.;;0.00;1250220254;9781250220257;Holt;5;5;;APPLES NEVER FALL;2021-10-20 22:17:50;5
2021-10-31;1;;https://www.amazon.com/dp/0593490592?tag=NYTBSREV-20;;John Le Carré;https://storage.googleapis.com/du-prd/books/images/9780593490594.jpg;331;500;;nyt://book/325d46cd-2ab6-5093-888b-10a01a6983e8;by John Le Carré;;2021-10-20 22:13:22;A London spy chief’s investigation brings him to a quiet seaside town where Julian Lawndsley has relocated and opened a bookstore.;;0.00;0593490592;9780593490594;Viking;6;0;;SILVERVIEW;2021-10-20 22:17:50;1
2021-10-31;1;;https://www.amazon.com/dp/1501171348?tag=NYTBSREV-20;;Laura Dave;https://storage.googleapis.com/du-prd/books/images/9781501171345.jpg;331;500;;nyt://book/b38ae769-e873-5272-bb5a-c58a35162db1;by Laura Dave;;2021-10-20 22:13:22;Hannah Hall discovers truths about her missing husband and bonds with his daughter from a previous relationship.;;0.00;1501171348;9781501171345;Simon & Schuster;7;8;;THE LAST THING HE TOLD ME;2021-10-20 22:17:50;24
2021-10-31;1;;https://www.amazon.com/dp/198215148X?tag=NYTBSREV-20;;Alice Hoffman;https://storage.googleapis.com/du-prd/books/images/9781982151485.jpg;336;500;;nyt://book/767e23ef-e9d6-5e36-b992-63286b33d7d5;by Alice Hoffman;;2021-10-20 22:13:22;The fourth book in the Practical Magic series. Three generations of Owens women try to save a young man’s life.;;0.00;198215148X;9781982151485;Simon & Schuster;8;0;;THE BOOK OF MAGIC;2021-10-20 22:17:50;1
2021-10-31;1;;https://www.amazon.com/dp/0385545134?tag=NYTBSREV-20;;Colson Whitehead;https://storage.googleapis.com/du-prd/books/images/9780385545136.jpg;329;500;;nyt://book/429ead69-c906-5e12-8372-4af272f75460;by Colson Whitehead;;2021-10-20 22:13:22;Ray Carney, a family man who sells furniture on 125th Street, gets a new clientele made up of vicious and unsavory characters.;;0.00;0385545134;9780385545136;Doubleday;9;6;;HARLEM SHUFFLE;2021-10-20 22:17:50;5
2021-10-31;1;;https://www.amazon.com/dp/1984821520?tag=NYTBSREV-20;;Danielle Steel;https://storage.googleapis.com/du-prd/books/images/9781984821522.jpg;328;500;;nyt://book/c4337533-9195-5d2f-8dd8-02c874ff89cd;by Danielle Steel;;2021-10-20 22:13:22;The working relationship between a man and woman from different worlds develops into something new for them.;;0.00;1984821520;9781984821522;Delacorte;10;7;;THE BUTLER;2021-10-20 22:17:50;2
2021-10-31;1;;https://www.amazon.com/dp/1982173610?tag=NYTBSREV-20;;Stephen King;https://storage.googleapis.com/du-prd/books/images/9781982173616.jpg;327;500;;nyt://book/718759e4-3da8-561f-bd45-c0b5e1769e06;by Stephen King;;2021-10-20 22:13:22;A killer for hire who only takes out bad guys seeks redemption as he does one final job.;;0.00;1982173610;9781982173616;Scribner;11;9;;BILLY SUMMERS;2021-10-20 22:17:50;11
2021-10-31;1;;https://www.amazon.com/dp/0374181179?tag=NYTBSREV-20;;Jonathan Franzen;https://storage.googleapis.com/du-prd/books/images/9780374181178.jpg;333;500;;nyt://book/a8a06aec-3cbc-5104-a35b-161fd68075f7;by Jonathan Franzen;;2021-10-20 22:13:22;Members of a Midwestern family find themselves at a pivotal moment of moral crisis in 1971.;;0.00;0374181179;9780374181178;Farrar, Straus & Giroux;12;4;;CROSSROADS;2021-10-20 22:17:50;2
2021-10-31;1;;https://www.amazon.com/dp/0525559477?tag=NYTBSREV-20;;Matt Haig;https://storage.googleapis.com/du-prd/books/images/9780525559474.jpg;331;500;;nyt://book/60d0ee2d-3d05-50c9-a484-050d17a2308e;by Matt Haig;;2021-10-20 22:13:22;Nora Seed finds a library beyond the edge of the universe that contains books with multiple possibilities of the lives one could have lived.;;0.00;0525559477;9780525559474;Viking;13;0;;THE MIDNIGHT LIBRARY;2021-10-20 22:17:50;45
2021-10-31;1;;https://www.amazon.com/dp/0374602603?tag=NYTBSREV-20;;Sally Rooney;https://storage.googleapis.com/du-prd/books/images/9780374602604.jpg;327;500;;nyt://book/97a333ba-3bc7-522f-9c8d-3e7b704ba6ae;by Sally Rooney;;2021-10-20 22:13:22;A novelist, a warehouse worker, an editorial assistant and a political adviser deal with changes.;;0.00;0374602603;9780374602604;Farrar, Straus & Giroux;14;13;;BEAUTIFUL WORLD, WHERE ARE YOU;2021-10-20 22:17:50;6
2021-10-31;1;;https://www.amazon.com/dp/0316276626?tag=NYTBSREV-20;;James Patterson and Nancy Allen;https://storage.googleapis.com/du-prd/books/images/9780316276627.jpg;322;500;;nyt://book/5371f6aa-bbba-5d1e-a04e-bcb044f628a4;by James Patterson and Nancy Allen;;2021-10-20 22:13:22;A young lawyer winds up in an Alabama jail that remains mysteriously crowded.;;0.00;0316276626;9780316276627;Little, Brown;15;10;;THE JAILHOUSE LAWYER;2021-10-20 22:17:50;4
2021-10-31;2;;https://www.amazon.com/dp/0063076098?tag=NYTBSREV-20;;Dave Grohl;https://storage.googleapis.com/du-prd/books/images/9780063076099.jpg;331;500;;nyt://book/93914c6c-1313-51de-aa16-047a120720a9;by Dave Grohl;;2021-10-20 22:13:25;A memoir by the musician known for his work with Foo Fighters and Nirvana.;;0.00;0063076098;9780063076099;‎Dey Street;1;1;;THE STORYTELLER;2021-10-20 22:17:53;2
2021-10-31;2;;https://www.amazon.com/dp/0063039540?tag=NYTBSREV-20;;Bret Baier with Catherine Whitney;https://storage.googleapis.com/du-prd/books/images/9780063039544.jpg;329;500;;nyt://book/c319a644-4f43-5b03-ace8-00b8b5cd3066;by Bret Baier with Catherine Whitney;;2021-10-20 22:13:25;The Fox News chief political anchor recounts challenges faced by Ulysses S. Grant.;;0.00;0063039540;9780063039544;Custom House;2;0;;TO RESCUE THE REPUBLIC;2021-10-20 22:17:53;1
2021-10-31;2;;https://www.amazon.com/dp/006306524X?tag=NYTBSREV-20;;Ron Howard and Clint Howard;https://storage.googleapis.com/du-prd/books/images/9780063065246.jpg;329;500;;nyt://book/1277bba4-aa5d-57e1-aecf-bc35b32051a2;by Ron Howard and Clint Howard;;2021-10-20 22:13:25;The Howard brothers credit their success in Hollywood to their Midwestern parents, Rance and Jean.;;0.00;006306524X;9780063065246;Morrow;3;0;;THE BOYS;2021-10-20 22:17:53;1
2021-10-31;2;;https://www.amazon.com/dp/1982182911?tag=NYTBSREV-20;;Bob Woodward and Robert Costa;https://storage.googleapis.com/du-prd/books/images/9781982182915.jpg;331;500;;nyt://book/5b8877d2-6e29-5a65-a6ca-6cfcb8c5efe4;by Bob Woodward and Robert Costa;;2021-10-20 22:13:25;The Washington Post journalists detail the dangers and challenges during the transition to the Biden presidency.;;0.00;1982182911;9781982182915;Simon & Schuster;4;2;;PERIL;2021-10-20 22:17:53;4
2021-10-31;2;;https://www.amazon.com/dp/059323152X?tag=NYTBSREV-20;;Adam Schiff;https://storage.googleapis.com/du-prd/books/images/9780593231524.jpg;329;500;;nyt://book/470683d3-b599-5c07-9c4c-f551f03818c5;by Adam Schiff;;2021-10-20 22:13:25;The congressman from California describes risks to our democracy and the resurgence of autocracy.;;0.00;059323152X;9780593231524;Random House;5;0;;MIDNIGHT IN WASHINGTON;2021-10-20 22:17:53;1
2021-10-31;2;;https://www.amazon.com/dp/0935112960?tag=NYTBSREV-20;;the Beatles;https://storage.googleapis.com/du-prd/books/images/9780935112962.jpg;417;500;;nyt://book/e97c3817-0cfa-5c58-9490-2e31afc95c00;by the Beatles;;2021-10-20 22:13:25;The story of the making of the band’s final album, gathered from transcripts of their conversations.;;0.00;0935112960;9780935112962;Callaway;6;0;;THE BEATLES: GET BACK;2021-10-20 22:17:53;1
2021-10-31;2;;https://www.amazon.com/dp/1982168013?tag=NYTBSREV-20;;Stanley Tucci;https://storage.googleapis.com/du-prd/books/images/9781982168018.jpg;331;500;;nyt://book/71e4d06f-0b48-5f21-93a5-5ed7f4e69eae;by Stanley Tucci;;2021-10-20 22:13:25;The award-winning actor reflects on his career, Italian-American heritage, meals and mishaps.;;0.00;1982168013;9781982168018;Gallery;7;3;;TASTE;2021-10-20 22:17:53;2
2021-10-31;2;;https://www.amazon.com/dp/0062964615?tag=NYTBSREV-20;;Anderson Cooper and Katherine Howe;https://storage.googleapis.com/du-prd/books/images/9780062964618.jpg;329;500;;nyt://book/1181e7a7-dc31-5080-a309-a6f11ed90d8a;by Anderson Cooper and Katherine Howe;;2021-10-20 22:13:25;The CNN host and descendant of the Vanderbilt family charts the rise and fall of this American dynasty.;;0.00;0062964615;9780062964618;Harper;8;5;;VANDERBILT;2021-10-20 22:17:53;4
2021-10-31;2;;https://www.amazon.com/dp/150113597X?tag=NYTBSREV-20;;Mark R. Levin;https://storage.googleapis.com/du-prd/books/images/9781501135972.jpg;324;500;;nyt://book/e8a3040f-9bf9-5980-b61c-b4d2602cd1f4;by Mark R. Levin;;2021-10-20 22:13:25;The Fox News host gives his take on the Green New Deal, critical race theory and social activism.;;0.00;150113597X;9781501135972;Threshold Editions;9;6;;AMERICAN MARXISM;2021-10-20 22:17:53;14
2021-10-31;2;;https://www.amazon.com/dp/1631498231?tag=NYTBSREV-20;;Seth Wickersham;https://storage.googleapis.com/du-prd/books/images/9781631498237.jpg;329;500;;nyt://book/608a1b06-ea37-57d4-a11b-c053f21118d1;by Seth Wickersham;;2021-10-20 22:13:25;The ESPN reporter traces the inner workings of the New England Patriots and their influence on the N.F.L. over two decades.;;0.00;1631498231;9781631498237;Liveright;10;0;;IT'S BETTER TO BE FEARED;2021-10-20 22:17:53;1
2021-10-31;2;;https://www.amazon.com/dp/0759554269?tag=NYTBSREV-20;;James Patterson and Matt Eversmann with Chris Mooney;https://storage.googleapis.com/du-prd/books/images/9780759554269.jpg;323;500;;nyt://book/766ea012-6c56-5f32-abbf-d86e85e76ae3;by James Patterson and Matt Eversmann with Chris Mooney;;2021-10-20 22:13:25;A collection of stories from people working in big-city and small-town hospitals.;;0.00;0759554269;9780759554269;Little, Brown;11;0;;E.R. NURSES;2021-10-20 22:17:53;1
2021-10-31;2;;https://www.amazon.com/dp/0358574315?tag=NYTBSREV-20;;Fiona Hill;https://storage.googleapis.com/du-prd/books/images/9780358574316.jpg;331;500;;nyt://book/85e31d6e-a335-52eb-88fe-b09d6ec2da57;by Fiona Hill;;2021-10-20 22:13:25;The foreign policy expert traces her life from being a coal miner’s daughter in northern England to her testimony in the first impeachment inquiry of former President Trump.;;0.00;0358574315;9780358574316;Mariner;12;9;;THERE IS NOTHING FOR YOU HERE;2021-10-20 22:17:53;2
2021-10-31;2;;https://www.amazon.com/dp/1101984694?tag=NYTBSREV-20;;Nick Offerman;https://storage.googleapis.com/du-prd/books/images/9781101984697.jpg;331;500;;nyt://book/41296d86-031a-5fb6-bfeb-9ceccd5a287e;by Nick Offerman;;2021-10-20 22:13:25;The actor and humorist shares stories and observations from three quests taken in the outdoors.;;0.00;1101984694;9781101984697;Dutton;13;0;;WHERE THE DEER AND THE ANTELOPE PLAY;2021-10-20 22:17:53;1
2021-10-31;2;;https://www.amazon.com/dp/168451259X?tag=NYTBSREV-20;;Mollie Hemingway;https://storage.googleapis.com/du-prd/books/images/9781684512591.jpg;331;500;;nyt://book/2a310c55-69ce-5db6-bd96-fb2c201d969a;by Mollie Hemingway;;2021-10-20 22:13:26;The senior editor at the Federalist gives her assessment of the outcome of the 2020 presidential election.;;0.00;168451259X;9781684512591;Regnery;14;0;;RIGGED;2021-10-20 22:17:53;1
2021-10-31;2;;https://www.amazon.com/dp/154164753X?tag=NYTBSREV-20;;Victor Davis Hanson;https://storage.googleapis.com/du-prd/books/images/9781541647534.jpg;323;500;;nyt://book/6fe6d68b-eaa1-5e8f-96d8-02845131b03d;by Victor Davis Hanson;;2021-10-20 22:13:26;The author of “The Case for Trump” gives his take on globalization and tribalism.;;0.00;154164753X;9781541647534;Basic;15;7;;THE DYING CITIZEN;2021-10-20 22:17:53;2
2021-11-07;1;;https://www.amazon.com/dp/0385546025?tag=NYTBSREV-20;;John Grisham;https://storage.googleapis.com/du-prd/books/images/9780385546027.jpg;329;500;;nyt://book/8b6146c8-a02e-5f1a-beb8-aaa91fcdbc6a;by John Grisham;;2021-10-27 22:17:20;The second book in the Whistler series. Investigator Lacy Stoltz goes after a serial killer and closes in on a sitting judge.;;0.00;0385546025;9780385546027;Doubleday;1;0;;THE JUDGE'S LIST;2021-10-27 22:21:43;1
2021-11-07;1;;https://www.amazon.com/dp/0735222355?tag=NYTBSREV-20;;Amor Towles;https://storage.googleapis.com/du-prd/books/images/9780735222359.jpg;331;500;;nyt://book/43839b1f-c8cc-5ef4-8893-bd85582906a4;by Amor Towles;;2021-10-27 22:17:20;Two friends who escaped from a juvenile work farm take Emmett Watson on an unexpected journey to New York City in 1954.;;0.00;0735222355;9780735222359;Viking;2;3;;THE LINCOLN HIGHWAY;2021-10-27 22:21:43;3
2021-11-07;1;;https://www.amazon.com/dp/1538728621?tag=NYTBSREV-20;;Nicholas Sparks;https://storage.googleapis.com/du-prd/books/images/9781538728628.jpg;330;500;;nyt://book/28cad580-eb4e-512f-a790-9fd5eddd45d4;by Nicholas Sparks;;2021-10-27 22:17:20;Maggie Dawes, a renowned travel photographer, struggles with a medical diagnosis over Christmas.;;0.00;1538728621;9781538728628;Grand Central;3;2;;THE WISH;2021-10-27 22:21:43;4
2021-11-07;1;;https://www.amazon.com/dp/198217367X?tag=NYTBSREV-20;;Hillary Rodham Clinton and Louise Penny;https://storage.googleapis.com/du-prd/books/images/9781982173678.jpg;331;500;;nyt://book/ee38f9b9-6787-5e00-b068-7d2f712aa3fd;by Hillary Rodham Clinton and Louise Penny;;2021-10-27 22:17:20;In the wake of the previous administration’s mishandling of international affairs, the new Secretary of State Ellen Adams confronts interconnected global threats.;;0.00;198217367X;9781982173678;Simon & Schuster, St. Martin's;4;1;;STATE OF TERROR;2021-10-27 22:21:43;2
2021-11-07;1;;https://www.amazon.com/dp/1982168439?tag=NYTBSREV-20;;Anthony Doerr;https://storage.googleapis.com/du-prd/books/images/9781982168438.jpg;331;500;;nyt://book/d7de00f6-afc5-58c4-b106-0dcb33c8eed9;by Anthony Doerr;;2021-10-27 22:17:20;An interconnected cast of dreamers and outsiders are in dangerous and disparate settings past, present and future.;;0.00;1982168439;9781982168438;Scribner;5;4;;CLOUD CUCKOO LAND;2021-10-27 22:21:44;4
2021-11-07;1;;https://www.amazon.com/dp/1984818813?tag=NYTBSREV-20;;Debbie Macomber;https://storage.googleapis.com/du-prd/books/images/9781984818812.jpg;342;500;;nyt://book/0657f9ae-a3ef-5328-affc-539ffc3dfe3a;by Debbie Macomber;;2021-10-27 22:17:20;A special letter to Santa brings about hope, love and second chances for Lindy Carmichael.;;0.00;1984818813;9781984818812;Ballantine;6;0;;DEAR SANTA;2021-10-27 22:21:44;1
2021-11-07;1;;https://www.amazon.com/dp/1250220254?tag=NYTBSREV-20;;Liane Moriarty;https://storage.googleapis.com/du-prd/books/images/9781250220257.jpg;329;500;;nyt://book/49a3b4e2-4c03-5363-be9f-b3f5e80ddc6a;by Liane Moriarty;;2021-10-27 22:17:20;The Delaney siblings suspect their father of causing the disappearance of their mother.;;0.00;1250220254;9781250220257;Holt;7;5;;APPLES NEVER FALL;2021-10-27 22:21:44;6
2021-11-07;1;;https://www.amazon.com/dp/0812989430?tag=NYTBSREV-20;;Elizabeth Strout;https://storage.googleapis.com/du-prd/books/images/9780812989434.jpg;333;500;;nyt://book/7bd40d77-ad37-59d0-b2b9-3955d9a15d80;by Elizabeth Strout;;2021-10-27 22:17:20;Lucy Barton joins her ex-husband on a trip to look into a family secret.;;0.00;0812989430;9780812989434;Random House;8;0;;OH WILLIAM!;2021-10-27 22:21:44;1
